release_id,artist,album,genre,style,year,original_year,reissue,edition,color,country,date_added,cover_path,cover_source
10318353,!!!,Shake The Shudder,Electronic,Tech House,2017,2017,,,,Europe,2026-06-15T03:40:46-07:00,covers/10318353.jpg,cached
14078850,!!!,Wallop,"Electronic, Rock","Indie Rock, Disco",2019,2019,,,,UK,2025-08-01T14:00:38-07:00,covers/14078850.jpg,cached
17161207,!!!,Louden Up Now,"Electronic, Rock","Leftfield, Punk, Disco",2021,2004,Reissue,,,"UK, Europe & US",2026-05-27T16:18:57-07:00,covers/17161207.jpg,cached
23100191,!!!,Let It Be Blue,"Electronic, Rock","Indie Rock, Disco",2022,2022,,,Blue,Europe,2026-06-15T08:29:21-07:00,covers/23100191.jpg,cached
15853311,All Them Witches,Nothing As The Ideal ,Rock,"Hard Rock, Stoner Rock, Psychedelic Rock",2020,2020,,,,USA & Europe,2026-06-17T14:40:08-07:00,covers/15853311.jpg,cached
12458218,Anna Calvi,Hunter,Rock,"Alternative Rock, Indie Rock",2018,2018,,,,Europe,2026-04-13T14:51:45-07:00,covers/12458218.jpg,cached
13391581,Apparat,LP5,Electronic,"Ambient, Downtempo, Electro, Neo-Classical",2019,2019,,,,Europe,2026-03-03T13:07:42-08:00,covers/13391581.jpg,cached
36558430,Apparat,A Hum Of Maybe,Electronic,"Ambient, Experimental",2026,2026,,Limited,Turquoise,Europe,2026-04-25T17:27:24-07:00,covers/36558430.jpg,cached
28951774,Balthazar,Thin Walls,Rock,Indie Rock,2023,2015,Reissue,,Gold Vinyl / Gatefold,Europe,2025-05-26T08:38:21-07:00,covers/28951774.jpg,cached
29065957,Balthazar,Rats,"Rock, Pop","Alternative Rock, Indie Rock",2023,2012,Reissue,"Limited, Special",Transparant Orange,Belgium,2026-04-22T07:22:52-07:00,covers/29065957.jpg,cached
29086195,Balthazar,Applause,"Rock, Pop",,2023,2010,Repress,,White Vinyl,Belgium,2026-02-27T11:04:37-08:00,covers/29086195.jpg,cached
3568219,Band Of Skulls,Sweet Sour,Rock,Alternative Rock,2012,2012,,,,UK,2026-06-15T08:26:35-07:00,covers/3568219.jpg,cached
27275673,Baxter Dury,I Thought I Was Better Than You,"Rock, Pop",Alternative Rock,2023,2023,,,,Europe,2026-04-13T13:45:12-07:00,covers/27275673.jpg,cached
35067455,Baxter Dury,Allbarone,"Electronic, Rock","Alternative Rock, Electro, Leftfield, Dance-pop",2025,2025,,,,Europe,2026-06-06T06:36:37-07:00,covers/35067455.jpg,cached
26166029,Billy Howerdel,What Normal Was,"Electronic, Rock","Alternative Rock, Synthwave, Industrial",2023,2022,Reissue,,,USA & Europe,2025-05-15T04:59:36-07:00,covers/26166029.jpg,cached
35439493,Bob Moses,Blink,Electronic,Deep House,2025,2025,,,Red And Black Marble Translucent,Worldwide,2026-05-21T14:49:21-07:00,covers/35439493.jpg,cached
13747276,Brandt Brauer Frick,Echo,"Electronic, Jazz","Experimental, Techno",2019,2019,,,,France,2026-06-06T06:38:45-07:00,covers/13747276.jpg,cached
2948457,Chilly Gonzales,The Unspeakable Chilly Gonzales,"Electronic, Hip Hop, Jazz",Jazzy Hip-Hop,2011,2011,,Limited,,France,2025-12-16T10:10:03-08:00,covers/2948457.jpg,cached
9257171,Chilly Gonzales,Ivory Tower,"Electronic, Hip Hop, Jazz",Jazzy Hip-Hop,2010,2010,,,,France,2025-11-19T10:19:08-08:00,covers/9257171.jpg,cached
20722117,Dave Gahan,Paper Monsters,Electronic,Synth-pop,2021,2003,Reissue,,,Europe,2026-06-06T06:38:12-07:00,covers/20722117.jpg,cached
20922610,Dave Gahan & Soulsavers,Imposter,"Rock, Blues",,2021,2021,,,,Europe,2026-06-15T08:30:36-07:00,covers/20922610.jpg,cached
12574330,Dave Grohl,Play,Rock,Alternative Rock,2018,2018,,Limited,,Europe,2026-06-11T18:25:00-07:00,covers/12574330.jpg,cached
643279,Depeche Mode,Music For The Masses,"Electronic, Rock","New Wave, Synth-pop",1987,1987,,,,France,2026-06-05T13:50:33-07:00,covers/643279.jpg,cached
1192029,Depeche Mode,Black Celebration,"Electronic, Rock","New Wave, Synth-pop",1986,1986,,,,France,2026-06-15T03:38:14-07:00,covers/1192029.jpg,cached
3114872,dEUS,Keep You Close,Rock,Alternative Rock,2011,2011,,,,Europe,2026-04-18T05:56:39-07:00,covers/3114872.jpg,cached
28941046,dEUS,Following Sea,Rock,"Alternative Rock, Indie Rock",2023,2012,Reissue,,,Europe,2025-05-26T08:38:45-07:00,covers/28941046.jpg,cached
6128598,Emigrate,Silent So Long,"Electronic, Rock",Industrial,2014,2014,,,,"Germany, Austria, & Switzerland",2026-06-11T18:23:09-07:00,covers/6128598.jpg,cached
12873203,Emigrate,A Million Degrees,Rock,,2018,2018,,Limited,,Europe,2026-06-11T18:22:31-07:00,covers/12873203.jpg,cached
21393553,Emigrate,The Persistence Of Memory,Rock,"Alternative Rock, Industrial Metal",2021,2021,,,,Europe,2026-05-05T12:15:03-07:00,covers/21393553.jpg,cached
7392977,Foals,What Went Down,"Rock, Pop","Alternative Rock, Indie Rock",2015,2015,,,,UK & Europe,2025-08-11T03:46:49-07:00,covers/7392977.jpg,cached
25208803,Gaupa,Myriad,Rock,"Psychedelic Rock, Doom Metal, Stoner Rock",2022,2022,,,,Germany,2025-11-06T06:35:34-08:00,covers/25208803.jpg,cached
32117322,Gavin Friday,Ecce Homo,"Electronic, Rock, Pop","Avantgarde, Synth-pop",2024,2024,,Limited,Blue Transparent,"UK, Europe & US",2025-10-30T12:55:42-07:00,covers/32117322.jpg,cached
22461616,Ghost,Impera,Rock,"Heavy Metal, Psychedelic Rock, Hard Rock, Doom Metal",2022,2022,,,,Europe,2026-06-02T08:53:28-07:00,covers/22461616.jpg,cached
33793572,Ghost,Skeletá,Rock,"Heavy Metal, Hard Rock",2025,2025,,,,Europe,2025-07-27T14:44:10-07:00,covers/33793572.jpg,cached
35405842,Ghost,Meliora (10th Anniversary Edition),Rock,"Hard Rock, Heavy Metal",2025,2015,Reissue,"Deluxe, Limited",Neon Green,USA & Europe,2026-04-21T12:49:06-07:00,covers/35405842.jpg,cached
4529587,Ghost B.C.,Infestissumam,Rock,"Hard Rock, Heavy Metal",2013,2013,,,Red Translucent,Europe,2026-06-17T15:48:36-07:00,covers/4529587.jpg,cached
10720513,Ghostpoet,Dark Days + Canapés,"Electronic, Hip Hop, Rock, Non-Music","Abstract, Indie Rock, Trip Hop, Spoken Word",2017,2017,,Limited,White,UK,2026-01-21T16:14:45-08:00,covers/10720513.jpg,cached
21369217,Ghostpoet,Shedding Skin,"Electronic, Hip Hop","Trip Hop, Abstract",2021,2015,Reissue,Limited,Purple,Europe,2026-02-27T11:08:08-08:00,covers/21369217.jpg,cached
11945675,Godspeed You Black Emperor!,F♯ A♯ ∞,Rock,Post Rock,2018,1997,Reissue,,,Canada,2026-03-18T16:00:10-07:00,covers/11945675.jpg,cached
12404453,Godspeed You Black Emperor!,Lift Your Skinny Fists Like Antennas To Heaven,Rock,"Post Rock, Avantgarde",2018,2000,Reissue,,,Canada,2026-02-27T11:10:00-08:00,covers/12404453.jpg,cached
20492698,Godspeed You Black Emperor!,Slow Riot For New Zero Kanada E.P.,Rock,Post Rock,,1999,Repress,,,"USA, Canada & Europe",2026-01-12T04:54:32-08:00,covers/20492698.jpg,cached
12247022,Godspeed You! Black Emperor,Yanqui U.X.O.,Rock,"Post Rock, Avantgarde",2018,2002,Reissue,,,Canada,2026-04-21T12:47:26-07:00,covers/12247022.jpg,cached
18496924,Gojira,Fortitude,Rock,"Technical Death Metal, Progressive Metal",2021,2021,,,,Europe,2025-04-26T06:18:38-07:00,covers/18496924.jpg,cached
28268467,Gum,Saturnia,Rock,"Alternative Rock, Indie Rock",2023,2023,,,Clear,Australia,2025-11-18T13:49:15-08:00,covers/28268467.jpg,cached
1934697,Gus Gus,24/7,Electronic,"House, Abstract, Electro, Minimal",2009,2009,,,,Germany,2025-12-21T07:09:02-08:00,covers/1934697.jpg,cached
5811297,Gus Gus,Mexico,Electronic,"Progressive House, House, Tech House",2014,2014,,,,Germany,2026-04-10T07:24:44-07:00,covers/5811297.jpg,cached
19451155,Gus Gus,Mobile Home,Electronic,"House, Electro",2021,2021,,,,Europe,2025-03-10T14:51:19-07:00,covers/19451155.jpg,cached
18469045,Gusgus,Arabian Horse,Electronic,"Progressive House, House, Tech House",2021,2011,Repress,,,Europe,2026-04-18T10:34:58-07:00,covers/18469045.jpg,cached
31638970,IAMX,Fault Lines²,Electronic,"Electro, Synth-pop, Dark Ambient, IDM",2024,2024,,,,Worldwide,2026-06-11T09:09:24-07:00,covers/31638970.jpg,cached
13149191,Ian Brown,Ripples,"Electronic, Rock",Alternative Rock,2019,2019,,,,UK,2026-06-08T11:58:51-07:00,covers/13149191.jpg,cached
13510153,Ian Brown,Unfinished Monkey Business,"Electronic, Rock","Abstract, Lo-Fi, Indie Rock, Leftfield, Psychedelic Rock, Trip Hop, Acoustic",2019,1998,Reissue,,,UK & Europe,2026-06-08T11:55:41-07:00,covers/13510153.jpg,cached
8265130,Iggy Pop,Post Pop Depression,Rock,Garage Rock,2016,2016,,"Deluxe, Limited",,Europe,2026-05-22T14:07:22-07:00,covers/8265130.jpg,cached
31708403,IST IST,Architecture,Rock,Post-Punk,2024,2020,Repress,,Blue Translucent,UK,2025-06-16T17:55:35-07:00,covers/31708403.jpg,cached
30696994,J. Bernardt,Contigo,"Electronic, Rock, Pop","Indie Pop, Indie Rock",2024,2024,,,,Europe,2025-09-15T10:19:28-07:00,covers/30696994.jpg,cached
11048496,John Maus,Screen Memories,"Electronic, Rock, Pop","Synth-pop, New Wave, Hypnagogic pop",2017,2017,,,,USA & Europe,2025-12-16T11:44:46-08:00,covers/11048496.jpg,cached
9729049,Kellermensch,Goliath,Rock,Experimental,2017,2017,,,,Denmark,2026-04-30T12:55:15-07:00,covers/9729049.jpg,cached
910535,Klaxons,Myths Of The Near Future,Rock,Indie Rock,2007,2007,,,,UK,2026-06-12T01:17:03-07:00,covers/910535.jpg,cached
2421244,Klaxons,Surfing The Void,"Electronic, Rock","Electro, Indie Rock",2010,2010,,,White,UK,2026-06-12T01:18:59-07:00,covers/2421244.jpg,cached
7173395,LA Priest,Inji,"Electronic, Rock","Downtempo, Indie Rock, Synth-pop",2015,2015,,,,"UK, Europe & US",2026-06-15T08:30:50-07:00,covers/7173395.jpg,cached
15470324,LA Priest,Gene,"Electronic, Rock, Pop",Indie Pop,2020,2020,,,,Europe,2026-06-15T03:40:15-07:00,covers/15470324.jpg,cached
13558086,Lamb,The Secret Of Letting Go,Electronic,"Leftfield, Downtempo",2019,2019,,Limited,,UK,2025-09-08T10:49:05-07:00,covers/13558086.jpg,cached
19757443,Liars,The Apple Drop,Rock,"Experimental, Alternative Rock",2021,2021,,Limited,Recycled Coloured Vinyl,Europe,2025-12-22T19:03:42-08:00,covers/19757443.jpg,cached
3169606,M83,"Hurry Up, We're Dreaming.","Electronic, Rock","Indie Rock, Synth-pop",2011,2011,,,,USA & Canada,2025-12-16T09:52:21-08:00,covers/3169606.jpg,cached
10822831,Mammút,Kinder Versions ,Rock,"Alternative Rock, Indie Rock",2017,2017,,,,Europe,2025-10-26T12:55:57-07:00,covers/10822831.jpg,cached
22565492,Midlake,For The Sake Of Bethel Woods,"Rock, Pop, Folk, World, & Country",Folk Rock,2022,2022,,,,Europe,2025-11-11T03:59:30-08:00,covers/22565492.jpg,cached
1786820,Moderat,Moderat,Electronic,"IDM, Techno, Dubstep, Electro",2009,2009,,,,Germany,2026-03-18T15:45:22-07:00,covers/1786820.jpg,discogs-forced
4785201,Moderat,II,Electronic,"Downtempo, Techno, Leftfield, Ambient, Abstract, Experimental",2013,2013,,,,Germany,2026-04-02T11:03:32-07:00,covers/4785201.jpg,cached
8282220,Moderat,III,Electronic,"Techno, Electro, Dubstep, Downtempo, IDM",2016,2016,,,,Germany,2026-05-05T12:01:05-07:00,covers/8282220.jpg,cached
23143076,Moderat,More D4ta,Electronic,"Electro, IDM, Bass Music",2022,2022,,,,Germany,2025-02-10T15:24:22-08:00,covers/23143076.jpg,cached
368952,Mogwai,Happy Songs For Happy People,Rock,Post Rock,2003,2003,,,,UK,2026-04-14T12:13:32-07:00,covers/368952.jpg,cached
14876258,Morrissey,I Am Not A Dog On A Chain,"Rock, Pop, Folk, World, & Country",Indie Rock,2020,2020,,,Red Translucent,Europe,2026-06-08T11:59:32-07:00,covers/14876258.jpg,cached
20312302,Noel Gallagher's High Flying Birds,Chasing Yesterday,"Rock, Pop","Alternative Rock, Indie Rock",2015,2015,,,,Europe,2026-05-18T10:24:50-07:00,covers/20312302.jpg,cached
33892191,Oi Va Voi,The Water's Edge,"Electronic, Rock",Future Jazz,2025,2025,,Limited,Dark Green,Worldwide,2026-05-21T14:48:27-07:00,covers/33892191.jpg,cached
32453373,Opeth,The Last Will And Testament,Rock,"Progressive Metal, Death Metal, Prog Rock",2024,2024,,,Silver Opaque,Europe,2025-03-10T14:50:56-07:00,covers/32453373.jpg,cached
35355616,Other Lives,Volume V,Rock,"Alternative Rock, Folk Rock",2025,2025,,,,Europe,2026-04-02T11:11:58-07:00,covers/35355616.jpg,cached
35338078,Perturbator,Age Of Aquarius,Electronic,Synthwave,2025,2025,,Limited,Blue [Transparent],Europe,2026-04-22T07:23:11-07:00,covers/35338078.jpg,cached
16264394,Pg.lost,Oscillate,Rock,"Post Rock, Post-Metal",2020,2020,,,,Germany,2026-01-21T16:09:12-08:00,covers/16264394.jpg,cached
20446003,Pond,9,Rock,Psychedelic Rock,2021,2021,,,,,2026-01-21T16:15:33-08:00,covers/20446003.jpg,cached
4573178,Poni Hoax,A State Of War,"Electronic, Rock",Indie Rock,2013,2013,,,,France,2026-06-15T08:20:03-07:00,covers/4573178.jpg,cached
27236106,Protomartyr,Formal Growth In The Desert,Rock,Post-Punk,2023,2023,,,,Worldwide,2025-12-18T10:17:21-08:00,covers/27236106.jpg,cached
20338117,Public Service Broadcasting,Bright Magic,"Electronic, Rock","Indie Rock, Post Rock",2021,2021,,Limited,Orange/Black [Marbled],Europe,2026-04-24T20:09:16-07:00,covers/20338117.jpg,cached
8036315,Puscifer,Money Shot,Rock,"Alternative Rock, Industrial, Experimental",2016,2015,Reissue,,,US,2026-05-27T08:09:52-07:00,covers/8036315.jpg,cached
4608497,Queens Of The Stone Age,...Like Clockwork,Rock,"Alternative Rock, Stoner Rock, Hard Rock",2013,2013,,,,"UK, Europe & US",2026-06-15T08:33:50-07:00,covers/4608497.jpg,cached
10743083,Queens Of The Stone Age,Villains,Rock,"Alternative Rock, Stoner Rock",2017,2017,,,,Europe,2026-06-11T18:21:36-07:00,covers/10743083.jpg,cached
14541135,Queens Of The Stone Age,Lullabies To Paralyze,Rock,"Alternative Rock, Stoner Rock, Hard Rock",2019,2005,Reissue,,,Europe,2026-06-08T11:58:10-07:00,covers/14541135.jpg,cached
27407712,Queens Of The Stone Age,In Times New Roman...,Rock,"Stoner Rock, Alternative Rock",2023,2023,,Limited,Silver,Europe,2026-06-11T18:27:31-07:00,covers/27407712.jpg,cached
11079732,Rone,Mirapolis,Electronic,"Techno, IDM",2017,2017,,,,Europe,2026-06-19T07:06:18-07:00,covers/11079732.jpg,deezer
14861580,Rowland S. Howard,Teenage Snuff Film,Rock,"Alternative Rock, Post-Punk",2020,1999,Reissue,,,US,2026-06-08T09:06:11-07:00,covers/14861580.jpg,cached
11164074,Royal Blood,Royal Blood,Rock,Alternative Rock,2014,2014,,,,UK & Europe,2026-01-12T12:41:09-08:00,covers/11164074.jpg,cached
6445002,Röyksopp,The Inevitable End,"Electronic, Pop","Synth-pop, Techno, Downtempo",2014,2014,,,,US,2025-11-29T13:35:20-08:00,covers/6445002.jpg,cached
20265628,Röyksopp,Lost Tapes,Electronic,Downtempo,2021,2021,,"Limited, Numbered",,Europe,2025-08-27T11:25:32-07:00,covers/20265628.jpg,cached
25206166,Röyksopp,Profound Mysteries,"Electronic, Pop","Synth-pop, Ethereal, Leftfield",2022,2022,,"Limited, Numbered",,Europe,2026-04-13T06:04:48-07:00,covers/25206166.jpg,cached
25206259,Röyksopp,Profound Mysteries II,"Electronic, Pop","Downtempo, House, Ambient",2022,2022,,"Limited, Numbered",,Europe,2026-01-21T16:15:01-08:00,covers/25206259.jpg,cached
25206301,Röyksopp,Profound Mysteries III,Electronic,Synth-pop,2022,2022,,"Limited, Numbered",,Europe,2025-07-15T12:11:56-07:00,covers/25206301.jpg,cached
27383604,Röyksopp,The Understanding ,Electronic,Downtempo,2023,2005,Repress,Numbered,,UK & Europe,2025-12-24T18:01:48-08:00,covers/27383604.jpg,cached
28207081,Röyksopp,Junior,Electronic,"House, Breaks, Downtempo, Synth-pop",2023,2009,Reissue,"Limited, Numbered",,Europe,2025-12-16T11:49:51-08:00,covers/28207081.jpg,cached
28602964,Röyksopp,Senior ,"Electronic, Pop","Ambient, Dark Electro, Downtempo",2023,2010,Reissue,"Limited, Numbered",Orange,Europe,2026-04-02T11:03:12-07:00,covers/28602964.jpg,cached
34934705,Röyksopp,Melody A.M.,Electronic,"House, Downtempo",2025,2001,Repress,"Limited, Numbered",,UK,2026-02-27T11:06:50-08:00,covers/34934705.jpg,cached
31128872,Röyksopp & Robyn,Do It Again,"Electronic, Pop","Downtempo, Synth-pop, Techno",2024,2014,Repress,"Limited, Numbered","White Marble, Heavyweight",Europe,2025-08-04T11:53:22-07:00,covers/31128872.jpg,discogs-forced
3444586,Shearwater,Animal Joy,"Rock, Folk, World, & Country","Folk Rock, Indie Rock",2012,2012,,,,UK & Europe,2026-06-15T03:35:58-07:00,covers/3444586.jpg,cached
33688884,Sofa Surfers,Sofa Surfers,"Electronic, Rock, Funk / Soul","Dub, Downtempo, Art Rock, Neo Soul",2025,2005,Reissue,Limited,Red,Austria,2026-04-21T12:46:46-07:00,covers/33688884.jpg,cached
30222686,Soulsavers,20,"Electronic, Rock","Downtempo, Alternative Rock",2024,2003,Reissue,Limited,Red,UK,2025-10-25T04:50:53-07:00,covers/30222686.jpg,cached
4163855,Soulwax,Much Against Everyone's Advice,Rock,Alternative Rock,2012,1998,Reissue,,,Europe,2026-06-19T07:08:24-07:00,covers/4163855.jpg,deezer
26815301,Soulwax,Any Minute Now,"Electronic, Rock","Alternative Rock, Electro, Synth-pop, Indie Rock",2023,2004,Reissue,,Clear,Europe,2026-06-08T11:56:55-07:00,covers/26815301.jpg,cached
28445203,Steven Wilson,The Harmony Codex,"Electronic, Rock, Pop","Prog Rock, Art Rock",2023,2023,,,,Worldwide,2025-08-19T11:07:32-07:00,covers/28445203.jpg,cached
441237,Talk Talk,The Colour Of Spring,"Electronic, Rock",New Wave,1986,1986,,,,Europe,2026-05-27T06:40:56-07:00,covers/441237.jpg,cached
7049793,TaxiWars,TaxiWars,Jazz,"Cool Jazz, Post Bop",2015,2015,,,,Belgium,2026-05-08T14:32:35-07:00,covers/7049793.jpg,discogs-forced
30437018,The Cult,Under The Midnight Sun,Rock,Alternative Rock,2022,2022,,,,Europe,2026-06-17T14:36:16-07:00,covers/30437018.jpg,cached
10885248,The Horrors,V,Rock,Alternative Rock,2017,2017,,,,UK & Europe,2026-04-20T10:28:01-07:00,covers/10885248.jpg,cached
33482921,The Horrors,Night Life,Rock,"Garage Rock, Post-Punk, Alternative Rock",2025,2025,,,,Europe,2026-06-15T08:29:39-07:00,covers/33482921.jpg,cached
28717558,The Kills,God Games,Rock,Indie Rock,2023,2023,,,,Worldwide,2026-01-21T16:05:19-08:00,covers/28717558.jpg,cached
1368696,The Last Shadow Puppets,The Age Of The Understatement,Rock,"Alternative Rock, Indie Rock",2008,2008,,,,Europe,2026-06-11T18:16:10-07:00,covers/1368696.jpg,cached
5530940,The The,Mind Bomb,Rock,Alternative Rock,1989,1989,,,,Spain,2026-06-14T15:53:16-07:00,covers/5530940.jpg,cached
24818426,The The,Soul Mining,"Rock, Blues, Pop","New Wave, Indie Rock",2022,1983,Reissue,,,UK & Europe,2026-06-08T12:00:17-07:00,covers/24818426.jpg,cached
12188032,Them Are Us Too,Amends,Rock,"Shoegaze, Ethereal, Post-Punk",2018,2018,,,,US,2025-04-01T09:03:24-07:00,covers/12188032.jpg,cached
34084336,These New Puritans,Crooked Wing,"Rock, Pop","Art Rock, Avantgarde, Ethereal, Neo-Classical, Organ, Post Rock",2025,2025,,,,"UK, Europe & US",2025-07-29T15:51:34-07:00,covers/34084336.jpg,cached
31715876,Tindersticks,Soft Tissue,Rock,"Alternative Rock, Indie Rock, Art Rock",2024,2024,,,,Europe,2025-05-22T15:17:50-07:00,covers/31715876.jpg,cached
802115,Trentemøller,The Last Resort (Vinyl Edition),Electronic,"Abstract, IDM, Minimal",2006,2006,,,,Germany,2026-01-21T16:10:31-08:00,covers/802115.jpg,cached
1090090,Trentemøller,The Trentemøller Chronicles,Electronic,"Dub, Techno, Electro, Minimal, Tech House",2007,2007,,,,Germany,2026-01-21T16:11:40-08:00,covers/1090090.jpg,cached
2306276,Trentemøller,Into The Great Wide Yonder,"Electronic, Rock","Techno, Experimental, Ambient",2010,2010,,,,Europe,2026-01-21T16:06:35-08:00,covers/2306276.jpg,cached
14186387,Trentemøller,Obverse,"Electronic, Rock","Dark Ambient, Ambient, Electro, Experimental, IDM, Synthwave, Trip Hop, Shoegaze",2019,2019,,,White,Europe,2025-12-18T10:14:59-08:00,covers/14186387.jpg,cached
31611160,Tycho,Infinite Health,Electronic,Downtempo,2024,2024,,Limited,Sky Blue,UK & Europe,2026-05-21T14:47:47-07:00,covers/31611160.jpg,cached
15780708,Ulver,Flowers Of Evil,Pop,,2020,2020,,Limited,Yellow,UK,2025-04-01T09:04:09-07:00,covers/15780708.jpg,cached
33833697,Ulver,The Assassination Of Julius Caesar,"Electronic, Rock","Experimental, Avantgarde, Synthwave",2025,2017,Repress,Limited,,UK,2026-04-08T09:27:31-07:00,covers/33833697.jpg,cached
1141347,UNKLE,War Stories,Electronic,"Breaks, Trip Hop, Experimental",2007,2007,,,,UK,2026-04-13T14:53:37-07:00,covers/1141347.jpg,cached
13424569,UNKLE,The Road: Part II / Lost Highway,"Electronic, Rock",Trip Hop,2019,2019,,,,UK,2026-06-08T10:00:11-07:00,covers/13424569.jpg,cached
8986753,Warhaus,We Fucked A Flame Into Being,Rock,Indie Rock,2016,2016,,,,UK & Europe,2026-05-21T14:47:13-07:00,covers/8986753.jpg,cached
25126651,Warhaus,Ha Ha Heartbreak,"Rock, Pop","Alternative Rock, Indie Rock, Indie Pop",2022,2022,,,,Belgium,2026-04-22T07:22:34-07:00,covers/25126651.jpg,cached
32416002,Warhaus,Karaoke Moon,"Rock, Pop","Alternative Rock, Indie Rock, Indie Pop",2024,2024,,,,Belgium,2026-01-12T04:53:35-08:00,covers/32416002.jpg,cached
13391603,Whispering Sons,Image,Rock,"Post-Punk, New Wave",2019,2018,Repress,,,Belgium,2026-03-25T07:05:23-07:00,covers/13391603.jpg,cached
23436272,WhoMadeWho,UUUU,Electronic,"House, Nu-Disco",2022,2022,,,,Germany,2026-03-04T08:05:48-08:00,covers/23436272.jpg,discogs-forced
10955424,Wolf Parade,Cry Cry Cry,Rock,Indie Rock,2017,2017,,,,US,2025-12-16T09:58:35-08:00,covers/10955424.jpg,cached
1741084,Yeah Yeah Yeahs,It's Blitz!,"Electronic, Rock","Alternative Rock, Indie Rock, Synth-pop",2009,2009,,,,UK,2025-09-12T10:16:56-07:00,covers/1741084.jpg,cached
22126252,Zeal & Ardor,Zeal & Ardor,"Electronic, Rock, Funk / Soul","Black Metal, Avantgarde, Gospel",2022,2022,,,,Germany,2026-01-21T16:09:41-08:00,covers/22126252.jpg,cached
26811767,†††,Permanent.Radiant,Rock,,2023,2022,Reissue,,Blue Transparent,Worldwide,2025-12-21T06:34:25-08:00,covers/26811767.jpg,cached
29209435,†††,"Goodnight, God Bless, I Love U, Delete.","Electronic, Rock","Experimental, Darkwave",2023,2023,,,,Europe,2025-12-22T11:27:21-08:00,covers/29209435.jpg,cached
